date,from_currency,to_currency,rate
2024-03-27,BND,USD,0.6976
2024-03-27,HUF,USD,1.1108
2024-03-28,NZD,USD,0.7751
2024-03-28,CLP,USD,1.2075
2024-03-28,BND,USD,0.845
2024-03-28,HUF,USD,0.7947
2024-03-29,NZD,USD,1.4217
2024-03-29,CLP,USD,0.6011
2024-03-29,BND,USD,0.4445
2024-03-29,HUF,USD,1.0015
2024-03-30,NZD,USD,1.4632
2024-03-30,CLP,USD,0.7534
2024-03-30,BND,USD,0.3744
2024-03-30,HUF,USD,0.7072
2024-03-31,NZD,USD,0.9071
2024-03-31,CLP,USD,0.4943
2024-03-31,BND,USD,1.0897
2024-03-31,HUF,USD,1.4973
